-0.39794,-0.33567,-0.017611,0.43354,0.41582,0.34679,0.038584,0.57329,0.25537,0.86431
0.45395,0.69809,0.41858,-0.14681,0.40817,-0.11985,-0.053722,0.16937,-0.22463,-0.26647
0.47287,0.40825,0.49595,0.0044502,0.12252,-0.27285,-0.50977,-0.85233,-0.68349,-0.58783
0.36864,0.60643,0.34247,0.75566,0.094119,0.26623,-0.32401,0.017035,-0.083327,-0.029961
0.63191,0.37648,0.74335,0.89586,0.92139,-0.24789,0.36481,-0.25939,-0.20744,-0.29575
-0.34791,-0.4532,-0.32664,0.15641,-0.15385,-0.51193,-0.69515,-0.48176,-0.068266,0.31837
0.57431,0.75675,0.3143,0.66281,0.48924,-0.19757,-0.046457,-0.29668,-0.24684,-0.13552
0.28048,0.47105,0.46635,0.46491,0.49579,-0.015608,-0.1087,0.0835,-0.092041,-0.35427
-0.26025,-0.48396,0.43981,0.73287,0.17206,0.21327,-0.25207,0.061954,0.45124,0.48394
-0.39108,-0.53056,-0.38935,0.071814,-0.028118,-0.38893,-0.41294,0.11069,0.0019578,0.2748
0.083266,-0.036105,-0.33254,0.1744,0.088133,0.064532,-0.14902,0.22071,0.26467,0.0079505
0.076325,0.30509,0.062469,0.075,0.12556,0.10689,0.13362,0.26882,0.23729,0.14792
0.54787,0.16559,0.12043,0.31442,0.55805,0.31928,0.077786,-0.107,0.0020337,-0.16244
0.30255,-0.15092,-0.10158,0.18087,0.30425,-0.28874,-0.41128,-0.67601,-0.50776,-0.52601
0.2268,0.11487,0.055787,0.064238,0.54839,-0.54706,-0.24325,-0.52905,-0.57615,-0.74571
-0.38214,0.074178,0.015366,0.32016,0.22976,-0.92924,-0.62517,-0.52676,-0.30723,0.025709
0.58408,0.62683,0.63239,0.12247,0.43859,-0.27262,-0.28013,-0.19749,-0.32517,-0.19927
-0.17816,0.26877,0.20758,0.17144,-0.069311,-0.44097,-0.26385,-0.25156,-0.87856,-0.21688
0.62857,0.15615,0.70215,0.69439,0.45004,-0.059961,-0.44694,-0.30915,-0.080737,-0.33394
0.28816,0.035356,-0.018312,0.60816,0.0088836,-0.14596,-0.55462,-0.34588,0.098408,-0.1374
-0.11963,0.054768,-0.14835,-0.056422,-0.19063,-0.18863,-0.095936,-0.38027,-0.095316,-0.22901
0.43309,0.2246,0.20356,0.66873,0.74045,-0.54818,-0.8397,-0.37748,0.33842,0.046027
0.31574,0.4487,0.41518,0.47927,0.50088,0.20719,-0.55105,-0.11552,0.13211,-0.30788
0.52154,0.27665,0.14045,0.26258,0.2685,-0.72278,-0.85155,-0.085234,-0.70843,-0.61511
-0.20051,-0.11602,0.04345,0.29769,0.71176,-0.84958,-1.1051,-0.29591,-0.24225,-0.1489
-0.26058,-0.37053,-0.00021161,-0.12782,-0.22823,-0.44349,-0.25491,-0.57793,-0.5507,-0.18263
0.44828,0.035425,0.63309,0.7136,1.0534,-0.63397,-0.16837,-0.2924,0.3466,-0.2535
-0.57066,-0.62678,0.23757,0.43974,0.2938,-1.0967,-0.79828,-0.63132,-0.241,-0.21616
-0.74385,-0.19637,-0.00072433,0.21214,0.13128,-0.35357,-0.67453,-0.40736,0.18438,0.12254
-0.17208,-0.41027,-0.064942,-0.20505,-0.072424,-0.45732,-0.037269,0.10269,-0.59284,0.18946
0.73795,0.33846,0.49244,0.31123,0.76238,-0.23124,-0.098637,-0.15399,0.13116,-0.010233
0.58252,0.56661,0.60068,0.23935,0.36475,-0.34717,0.071394,-0.46928,-0.0018792,-0.3269
0.56779,0.31456,0.52437,0.34906,0.30973,-0.38043,-0.32288,-0.096171,-0.25547,-0.29148
-0.2441,-0.1478,0.09889,-0.33688,0.061985,0.20528,-0.37564,-0.21646,0.41548,0.32665
-0.82925,-0.34224,0.38157,0.63859,0.6329,-0.43886,-0.0442,-0.045027,0.23797,0.69585
-0.48133,-0.1309,-0.27537,-0.2376,-0.089035,-0.21052,-0.69041,-0.063007,-0.42053,0.035895
-0.18062,-0.20835,0.0026312,0.65205,0.65775,-0.29746,-0.1675,-0.023496,0.66338,0.67024
-0.19512,0.047942,0.10859,0.64821,0.82628,-0.72749,-1.1084,-0.47954,0.057919,-0.33971
0.38575,-0.01861,0.065929,0.091153,0.10426,-0.70191,-0.79055,-0.62098,-0.58456,-0.62904
-0.089822,0.038302,-0.073363,0.10267,0.49125,-0.88426,-0.58923,-0.82362,-0.18663,-0.11665
0.63727,0.43502,0.26579,0.63371,0.37018,0.14782,0.03183,-0.27387,-0.24672,0.019608
-0.43047,-0.27166,0.23015,0.236,0.19367,-0.65987,-0.7187,-0.19804,0.079338,0.085948
0.087246,0.09879,0.42495,0.19653,0.025796,-0.27648,-0.78408,-0.39092,-0.54467,-0.49082
0.56675,0.80741,0.57906,0.88109,0.31976,-0.22192,-0.47807,-0.029377,-0.20303,-0.069413
-0.031605,-0.16941,-0.3689,-0.41925,-0.28765,-0.091728,-0.048531,-0.25827,-0.018112,0.12081
-0.59286,-0.48634,-0.097539,0.52656,0.026648,-0.42437,-0.88156,-0.11751,0.38513,0.45127
0.17829,-0.17295,0.27857,0.62173,1.1909,-0.91061,-0.79559,-0.23787,0.24388,0.090073
-0.33365,-0.48113,-0.17303,-0.065812,0.32766,-0.47686,-0.44284,-0.13501,0.2155,0.15922
-0.25652,-0.37644,0.41282,0.28139,0.42592,-0.23105,-0.2179,-0.11932,0.37244,0.37434
-0.36015,-0.059222,-0.041363,0.6496,0.33244,-1.097,-0.69367,-0.36276,-0.40253,-0.23771
0.86888,0.48865,0.55735,0.29875,0.42647,-0.092178,-0.3125,-0.18128,-0.19413,-0.2158
-0.03948,0.01472,0.60014,0.97739,1.0379,-0.29956,-0.48617,-0.19144,0.011966,0.088999
1.0708,0.79138,0.52108,0.49508,0.24237,-0.36297,-0.17711,-0.010552,-0.4434,-0.35657
0.14904,0.06673,0.2507,0.66714,0.69687,-0.30349,-0.16359,-0.3886,0.45246,0.15188
-0.042013,-0.036564,0.52516,0.9754,1.0597,-0.65425,-0.60072,-0.0024584,0.27818,-0.064815
-0.31896,-0.2203,0.2787,0.71096,0.61266,-0.4476,-0.36688,-0.054758,0.87998,0.69121
-0.015754,0.20009,0.31797,0.4323,-0.20823,-0.3277,-0.44327,-0.41294,-0.23739,-0.4993
0.54217,0.32457,0.32383,0.11259,0.20286,-0.044596,-0.17266,-0.20346,-0.30975,-0.25393
0.41179,0.26019,0.35274,0.31628,0.4213,0.049141,-0.40176,-0.25086,-0.42747,0.19994
-0.59255,-0.79588,-0.23134,0.21429,0.082628,-0.54078,-0.55004,-0.027517,-0.034112,0.12336
-0.22538,-0.21911,0.44436,0.26848,0.23862,-0.26762,-0.19444,0.35991,0.36004,0.68485
0.6226,0.304,0.42784,0.72663,0.47205,0.050284,0.11606,-0.052889,-0.47188,-0.24118
0.34391,0.090859,0.55744,0.14129,0.15278,-0.072838,-0.094993,0.19831,0.17013,0.050922
0.005169,0.21536,0.34604,0.05981,0.20186,-0.023702,-0.089478,0.13026,-0.063767,-0.052108
0.16234,0.68702,0.37165,0.49673,0.63396,-0.18941,-0.56587,-0.5288,-0.43181,0.10405
-0.74758,-0.2717,-0.27277,0.064816,-0.02638,-0.58589,-0.32673,-0.39876,0.25727,0.17503
-0.35793,-0.17078,-0.021414,-0.017167,-0.3489,-0.17152,-0.026844,0.05543,-0.072383,-0.57392
0.33764,0.60213,0.78052,0.33683,0.6689,-0.38834,-0.44612,-0.18067,-0.1292,0.013754
-0.45092,-0.56048,-0.14385,0.45191,0.51757,-0.19892,-0.39397,0.11956,0.70757,0.43867
-0.0094448,0.21838,0.6451,0.93902,0.68913,-0.27175,-0.62966,-0.15797,0.26705,0.5474
-0.46496,-0.45898,-0.41239,0.083333,-0.022323,-0.69331,-0.64908,-0.12203,0.23328,0.43983
0.24484,0.049528,0.48872,0.63749,0.95545,-0.82286,-0.42235,-0.1889,-0.036009,-0.18343
0.16818,0.31895,0.31274,0.085246,0.11149,0.02628,0.17994,0.30687,-0.095472,0.31981
0.59803,0.28462,0.29968,0.37527,0.4897,-0.14589,-0.1411,-0.23601,-0.24554,0.11416
-0.018107,0.25993,-0.30537,0.10538,-0.022755,-0.45601,-0.27787,-0.72139,-0.36136,-0.72851
-0.31689,-0.27379,0.32655,0.55994,0.85039,-0.63113,-1.064,-0.35309,-0.09507,0.15628
0.39806,0.10905,0.066765,0.32406,0.67771,-0.091347,-0.054441,0.15595,-0.070669,-0.19449
-0.040753,0.2635,0.63298,0.97454,0.85359,-0.42583,-0.13201,-0.26056,0.19317,0.47121
0.4027,0.4927,0.33508,0.61459,0.54063,0.03668,-0.072826,0.028833,0.079073,-0.13565
-0.18988,-0.40912,-0.18896,-0.23266,-0.022818,-0.16674,0.025125,-0.1932,-0.43915,-0.39328
-0.069102,0.11737,-0.011857,0.2242,0.39689,-0.65183,-0.2603,-0.47316,0.13528,-0.35763
0.52434,0.15559,0.37219,0.12299,-0.13787,-0.62255,-0.19742,-0.39375,-0.45644,-0.41537
0.74173,0.44495,0.18173,0.58146,0.17227,-0.13841,-0.38947,-0.26142,-0.33818,-0.25586
0.078249,-0.028477,0.14029,0.43916,0.38179,-0.77908,-0.85792,-0.35958,-0.22762,-0.17792
0.022126,-0.26054,0.39149,-0.081161,-0.14252,-0.051573,-0.32447,-0.26905,-0.75085,-0.38654
0.31276,0.70575,0.37863,0.52001,0.49867,-0.28915,-0.28221,-0.22602,0.023068,-0.044118
0.23984,0.34359,0.07759,0.2571,-0.0047559,-0.63657,-0.83459,-0.42514,-0.38297,-0.15624
0.49807,0.29975,0.78458,0.33603,0.17569,-0.27102,-0.059114,0.20374,-0.091915,-0.33812
-0.09576,-0.18739,0.49382,0.21444,0.66059,-0.76264,-0.79577,-0.46507,0.25251,0.0021347
-0.18975,-0.51772,-0.4032,0.22777,0.11792,-0.46868,0.12755,-0.34471,0.34941,0.18094
0.040542,-0.0020321,0.17648,0.20696,0.16907,-0.30563,-0.3526,-0.22792,-0.088232,-0.6164
0.019387,-0.21487,0.26488,0.17898,0.58522,-0.9548,-0.82753,-0.49683,-0.017599,-0.055113
0.27142,0.11659,0.083833,0.31347,0.44012,-0.75557,-0.92268,-0.31518,-0.28053,-0.6756
